cabang,sku,n_months,qty_mean,qty_std,qty_max,qty_min,total_qty,zero_months,zero_ratio,cv,demand_level
02A,BNOP400CHAR,41,756.1219512195122,762.5550863748124,4052.0,95.0,31001.0,0,0.0,1.008508065590378,0
02A,BNOP400CPOX,41,756.1219512195122,762.5550863748124,4052.0,95.0,31001.0,0,0.0,1.008508065590378,0
02A,BUVW001K194,41,712.9268292682926,377.37801938135607,1872.0,246.0,29230.0,0,0.0,0.5293362570864044,0
02A,BUVW001KSB,41,1056.9512195121952,541.9107376321082,2290.0,442.0,43335.0,0,0.0,0.5127112090208016,1
02A,BUVW001KSBM,41,678.5121951219512,311.5663751073934,1491.0,227.0,27819.0,0,0.0,0.45919053091064127,0
02A,BUVW001KSW,46,3712.3695652173915,1843.7173965020377,8486.0,1276.0,170769.0,0,0.0,0.49664166352847255,3
02A,BUVW100C192,41,885.1463414634146,376.3379837975174,2064.0,312.0,36291.0,0,0.0,0.42517035451484425,0
02A,BUVW100CSB,41,2071.0243902439024,705.3202282582315,4140.0,1140.0,84912.0,0,0.0,0.34056587241600117,2
02A,BUVW100CSW,41,1850.341463414634,766.2881837062378,4092.0,804.0,75864.0,0,0.0,0.4141333904349329,2
02A,CKLM001KS607,41,982.9268292682926,393.20753999916525,1797.0,385.0,40300.0,0,0.0,0.4000374476418307,0
02A,CKLM001KSPOL,41,597.6341463414634,216.42594069306492,1023.0,235.0,24503.0,0,0.0,0.3621378430565915,0
02A,DOPQ001K001,41,981.9512195121952,502.2653656793145,2431.0,261.0,40260.0,0,0.0,0.5114972675820143,0
02A,DOPQ001K009,41,2103.4146341463415,933.2423312197576,4000.0,455.0,86240.0,0,0.0,0.44367967973109995,3
02A,FSTU001KSB,41,673.4878048780488,362.59385832851746,1551.0,202.0,27613.0,0,0.0,0.5383822182113213,0
02A,FSTU001KSW,41,1093.8292682926829,527.0865157846017,2196.0,371.0,44847.0,0,0.0,0.481872748392728,1
05A,BBCD005KSW,41,1929.780487804878,607.4457388193256,3648.0,1196.0,79121.0,0,0.0,0.3147745262520993,2
05A,BUVW001K194,41,888.0731707317074,308.5528633997667,1641.0,414.0,36411.0,0,0.0,0.3474408118258338,0
05A,BUVW001KSB,41,1504.0975609756097,434.8562293953054,2709.0,864.0,61668.0,0,0.0,0.289114377070888,2
05A,BUVW001KSW,46,5520.847826086957,1800.751126828176,10162.0,3120.0,253959.0,0,0.0,0.32617293277299125,3
05A,BUVW100C192,41,750.1463414634146,434.14568758514747,2340.0,264.0,30756.0,0,0.0,0.5787479903430566,0
05A,BUVW100CSB,41,1042.5365853658536,254.84388334438947,1620.0,684.0,42744.0,0,0.0,0.24444598580198318,1
05A,BUVW100CSW,41,1036.0975609756097,499.7723384141048,2952.0,564.0,42480.0,0,0.0,0.4823603077913912,1
05A,CKLM001KS600,41,1295.7560975609756,475.5578713725495,2634.0,672.0,53126.0,0,0.0,0.3670118722711014,1
05A,CKLM001KS607,41,1659.6341463414635,456.93329688793534,2820.0,870.0,68045.0,0,0.0,0.27532170140944007,2
05A,CKLM001KS610,41,873.8780487804878,227.23701229354683,1326.0,450.0,35829.0,0,0.0,0.26003286455205055,0
05A,DKLM350C,41,1033.878048780488,370.28618628852126,2016.0,408.0,42389.0,0,0.0,0.35815267257612515,1
05A,DOPQ001K009,41,992.6341463414634,264.5896592931744,1765.0,567.0,40698.0,0,0.0,0.26655305005209473,0
05A,DOPQ004K009,41,767.829268292683,175.04897920853819,1334.0,428.0,31481.0,0,0.0,0.22797903966043218,0
05A,FIJK250C,41,759.3414634146342,160.0513370384792,1064.0,522.0,31133.0,0,0.0,0.2107765014157854,0
05A,FSTU001KSW,41,1151.2926829268292,417.0985041871067,2337.0,522.0,47203.0,0,0.0,0.3622871146255826,1
13A,BBCD005KSW,41,2748.487804878049,1355.6394085808959,6456.0,907.0,112688.0,0,0.0,0.49323100731059855,3
13A,BUVW001KSB,41,1418.5853658536585,612.2977207049589,3470.0,747.0,58162.0,0,0.0,0.43162557251991535,1
13A,BUVW001KSW,41,4037.682926829268,1754.4699547017672,9269.0,1990.0,165545.0,0,0.0,0.43452395507428465,3
13A,BUVW100CSB,41,1945.4634146341464,552.6400319177474,3312.0,1116.0,79764.0,0,0.0,0.2840660110905627,2
13A,BUVW100CSW,41,1765.7560975609756,591.4098739659241,3324.0,1092.0,72396.0,0,0.0,0.33493293597164053,2
13A,DKLM350C,41,2786.9024390243903,1662.2442179908167,8784.0,648.0,114263.0,0,0.0,0.5964486573748587,3
13A,DOPQ001K002,46,4402.804347826087,2281.8043992474727,11535.0,1528.0,202529.0,0,0.0,0.5182615939711535,3
13A,DOPQ001K009,41,1844.658536585366,944.177727172064,4338.0,107.0,75631.0,0,0.0,0.5118441751934342,2
13A,DOPQ004K002,41,1981.2926829268292,1151.7405142631396,6671.0,507.0,81233.0,0,0.0,0.5813076100204193,2
13A,FSTU001KSW,41,1397.4878048780488,416.07325808991965,2557.0,817.0,57297.0,0,0.0,0.2977294375218023,1
13I,BBCD005KSW,41,1401.560975609756,478.54273836202384,2715.0,714.0,57464.0,0,0.0,0.3414355470006087,1
13I,BUVW001KSB,41,3535.439024390244,2612.1190827447026,13637.0,1143.0,144953.0,0,0.0,0.7388386745533573,3
13I,BUVW001KSW,46,9229.08695652174,6742.427953147267,27122.0,2428.0,424538.0,0,0.0,0.7305628373544282,3
13I,BUVW100CSB,41,1316.780487804878,478.2193802113797,2736.0,516.0,53988.0,0,0.0,0.3631731975377226,1
13I,BUVW200CSB,41,1662.439024390244,673.3384753888821,4044.0,780.0,68160.0,0,0.0,0.4050304796206597,2
13I,BUVW200CSW,41,1680.878048780488,785.1310780730166,4260.0,756.0,68916.0,0,0.0,0.46709580069931045,2
13I,BUVW500CSB,41,1958.7073170731708,797.9873508991994,4428.0,949.0,80307.0,0,0.0,0.40740510026357823,2
13I,BUVW500CSW,41,2733.878048780488,1223.0318719297945,5982.0,1051.0,112089.0,0,0.0,0.4473615318998436,3
13I,CFGH001K711,41,2634.9268292682927,1858.51773451646,7363.0,699.0,108032.0,0,0.0,0.7053394097598383,3
13I,CFGH001K724,41,2269.512195121951,1499.572741182488,5095.0,550.0,93050.0,0,0.0,0.6607467209938959,3
13I,DOPQ001K002,41,4667.073170731707,3111.994701073926,11353.0,777.0,191350.0,0,0.0,0.6667979239301332,3
13I,DOPQ001K009,41,2712.1463414634145,1586.5099678378263,6116.0,400.0,111198.0,0,0.0,0.5849647357088336,3
13I,DOPQ004K002,41,1569.341463414634,1073.2725564775262,4040.0,265.0,64343.0,0,0.0,0.6838999551711697,2
13I,DOPQ004K009,41,1224.9512195121952,669.8724487251103,2712.0,362.0,50223.0,0,0.0,0.5468564282844418,1
13I,FIJK250C,41,1373.4146341463415,427.5242084145503,2592.0,796.0,56310.0,0,0.0,0.31128560726330246,1
14A,BBCD005KSW,41,1666.7073170731708,896.2299438175014,4158.0,575.0,68335.0,0,0.0,0.5377248510502313,2
14A,BUVW001KSB,41,1846.8292682926829,757.4167248760427,3400.0,758.0,75720.0,0,0.0,0.4101173497083697,2
14A,BUVW001KSW,46,4184.45652173913,1628.0660607197829,7536.0,2204.0,192485.0,0,0.0,0.3890746748739383,3
14A,BUVW050CSB,41,960.2926829268292,292.86500677807504,1644.0,396.0,39372.0,0,0.0,0.3049747352916051,0
14A,BUVW100C192,41,1152.2926829268292,662.4580833495218,3876.0,444.0,47244.0,0,0.0,0.5749043564755396,1
14A,BUVW100CSB,41,2496.5853658536585,658.3394631802714,4008.0,1332.0,102360.0,0,0.0,0.26369595535747486,3
14A,BUVW100CSW,41,1949.8536585365853,733.4008985873829,4308.0,840.0,79944.0,0,0.0,0.37613125240271567,2
14A,BUVW200CSB,41,1395.8048780487804,457.5246014976788,2472.0,600.0,57228.0,0,0.0,0.3277855011778296,1
14A,BUVW200CSW,41,1428.2926829268292,544.4449579113779,3132.0,588.0,58560.0,0,0.0,0.3811858482644551,1
14A,DOPQ001K002,41,1453.4146341463415,674.4455120915904,3289.0,408.0,59590.0,0,0.0,0.46404205396467874,1
14A,DOPQ001K007,41,955.5853658536586,362.0016557703677,1840.0,472.0,39179.0,0,0.0,0.37882712388231127,0
14A,DOPQ001K009,41,1620.7073170731708,663.6097966388999,3395.0,560.0,66449.0,0,0.0,0.40945690171702953,2
14A,DOPQ001K010,41,1282.1707317073171,548.7724893997067,3040.0,314.0,52569.0,0,0.0,0.42800266441035545,1
14A,DOPQ004K009,41,1025.6341463414635,486.82136128653815,2414.0,320.0,42051.0,0,0.0,0.47465401090932585,1
14A,FIJK250C,41,752.390243902439,219.86733250403304,1636.0,462.0,30848.0,0,0.0,0.2922251242435605,0
16C,ATUV005KSW,41,1511.1463414634147,807.9779254712226,3456.0,364.0,61957.0,0,0.0,0.5346788085982234,2
16C,BKLM001KHAR,41,2545.0243902439024,3317.8290001731925,16239.0,38.0,104346.0,0,0.0,1.3036531252477421,3
16C,BKLM001KPOX,41,2545.0243902439024,3317.8290001731925,16239.0,38.0,104346.0,0,0.0,1.3036531252477421,3
16C,BKLM200CHAR,41,3987.0243902439024,4810.97044517946,23420.0,238.0,163468.0,0,0.0,1.206656888518596,3
16C,BKLM200CPOX,41,3987.0243902439024,4810.97044517946,23420.0,238.0,163468.0,0,0.0,1.206656888518596,3
16C,BNOP400CPOX,41,1621.0975609756097,1477.4732621079484,6414.0,182.0,66465.0,0,0.0,0.9114030504239207,2
16C,BUVW001KSB,41,2065.1463414634145,1850.8823377105255,10174.0,215.0,84671.0,0,0.0,0.8962475445681704,2
16C,BUVW001KSW,41,6599.121951219512,6821.190963442975,28441.0,727.0,270564.0,0,0.0,1.0336512969248015,3
16C,CFGH001K711,41,1313.1463414634147,890.7017896292679,3850.0,450.0,53839.0,0,0.0,0.6782959077025944,1
16C,CKLM001KS600,41,1479.1463414634147,1367.684677858453,5928.0,32.0,60645.0,0,0.0,0.9246446004154764,1
16C,DOPQ001K002,41,4129.804878048781,4438.600236670973,16351.0,386.0,169322.0,0,0.0,1.074772384589775,3
16C,DOPQ001K009,46,2020.695652173913,2042.721592707633,10086.0,168.0,92952.0,0,0.0,1.0109001771296058,2
16C,DOPQ004K002,41,2246.7073170731705,2232.4719286466116,7751.0,187.0,92115.0,0,0.0,0.9936638883407815,3
16C,EVWX200CHAR,41,3689.0731707317073,3266.3433483809067,11964.0,546.0,151252.0,0,0.0,0.8854102906646998,3
16C,FIJK250C,41,1472.4878048780488,901.993933514833,3768.0,355.0,60372.0,0,0.0,0.6125646205874934,1
17A,BKLM200CHAR,41,714.9756097560976,207.021072333818,1255.0,383.0,29314.0,0,0.0,0.2895498384965047,0
17A,BUVW001KSW,41,917.7560975609756,333.6906337079155,1576.0,374.0,37628.0,0,0.0,0.36359402524780843,0
17A,DOPQ001K002,46,2043.304347826087,749.309752581674,4292.0,870.0,93992.0,0,0.0,0.36671470570641124,2
17A,DOPQ001K003,41,1847.6097560975609,638.7290457638818,3469.0,880.0,75752.0,0,0.0,0.3457056034998304,2
17A,DOPQ001K009,41,1480.560975609756,518.0704608825179,2919.0,758.0,60703.0,0,0.0,0.34991497778006414,2
17A,DOPQ001K010,41,831.9268292682926,311.2740264014893,1889.0,408.0,34109.0,0,0.0,0.3741603413310582,0
17A,DOPQ004K002,41,1808.4146341463415,669.2013514484918,3524.0,566.0,74145.0,0,0.0,0.3700486264668981,2
17A,DOPQ004K003,41,791.219512195122,273.3919816120365,1495.0,338.0,32440.0,0,0.0,0.3455324058598488,0
17A,DOPQ004K009,41,1447.6097560975609,514.7828123611347,2639.0,708.0,59352.0,0,0.0,0.35560883048265474,1
17A,DOPQ004K010,41,849.2439024390244,307.16109620912323,1631.0,430.0,34819.0,0,0.0,0.36168772637278646,0
23A,AUVW001KA,41,2865.1951219512193,1554.003832355509,6936.0,1031.0,117473.0,0,0.0,0.5423727760981322,3
23A,AUVW001KASP,41,2367.682926829268,893.1627074342163,4998.0,990.0,97075.0,0,0.0,0.3772307082647733,3
23A,BKLM200CHAR,41,3455.8536585365855,1885.0312406028659,9332.0,1504.0,141690.0,0,0.0,0.5454603773358564,3
23A,BKLM200CPOX,41,3455.8536585365855,1885.0312406028659,9332.0,1504.0,141690.0,0,0.0,0.5454603773358564,3
23A,BNOP400CHAR,41,1985.3902439024391,646.3025946895455,3910.0,1079.0,81401.0,0,0.0,0.3255292488086309,2
23A,BNOP400CPOX,41,1985.3902439024391,646.3025946895455,3910.0,1079.0,81401.0,0,0.0,0.3255292488086309,2
23A,BUVW001KSB,41,1976.3902439024391,709.8277917230623,4638.0,1010.0,81032.0,0,0.0,0.35915366103077245,2
23A,BUVW001KSW,46,5767.04347826087,2467.541628211472,14506.0,2448.0,265284.0,0,0.0,0.42786943388115267,3
23A,BUVW200CSW,41,1327.9024390243903,342.5533392683575,2340.0,840.0,54444.0,0,0.0,0.2579657429652975,1
23A,FIJK250C,41,1298.780487804878,352.8349126854599,2729.0,790.0,53250.0,0,0.0,0.27166631774842925,1
29A,APQR005KSW,41,961.5365853658536,339.3205046531211,2081.0,492.0,39423.0,0,0.0,0.35289401341293064,0
29A,BKLM200CHAR,41,1361.0731707317073,1361.206953226509,6229.0,228.0,55804.0,0,0.0,1.0000982919196988,1
29A,BKLM200CPOX,41,1361.0731707317073,1361.206953226509,6229.0,228.0,55804.0,0,0.0,1.0000982919196988,1
29A,BNOP400CHAR,41,888.8048780487804,652.7648205713982,3012.0,267.0,36441.0,0,0.0,0.7344298357187599,0
29A,BNOP400CPOX,41,888.8048780487804,652.7648205713982,3012.0,267.0,36441.0,0,0.0,0.7344298357187599,0
29A,BUVW001K192,41,687.9268292682926,501.272649874492,2782.0,126.0,28205.0,0,0.0,0.7286714640969393,0
29A,BUVW001K306,41,904.0487804878048,537.4846486747091,3300.0,351.0,37066.0,0,0.0,0.5945305831668665,0
29A,BUVW001KSB,41,2053.4634146341464,1436.3931929934954,8437.0,556.0,84192.0,0,0.0,0.6994978253602874,2
29A,BUVW001KSW,46,3942.3695652173915,2746.944284988488,15225.0,1104.0,181349.0,0,0.0,0.6967749318136326,3
29A,BUVW200CSB,41,1017.3658536585366,445.9296893063728,2544.0,504.0,41712.0,0,0.0,0.43831792437575,1
29A,BUVW200CSW,41,1115.7073170731708,575.6967189372562,2664.0,396.0,45744.0,0,0.0,0.515992599607107,1
29A,BVWX001KA,41,1027.219512195122,729.7762503738774,3732.0,408.0,42116.0,0,0.0,0.7104384619937546,1
29A,BVWX001KBAS,41,1668.9268292682927,1091.8507542298055,5784.0,504.0,68426.0,0,0.0,0.654223261967995,2
29A,FIJK250C,41,583.9756097560976,291.7658725592216,1306.0,168.0,23943.0,0,0.0,0.49961996303420975,0
29A,FQRS001KLOO,41,690.6341463414634,294.3851011937901,1608.0,228.0,28316.0,0,0.0,0.4262533249380348,0
