cabang,sku,feature,corr
02A,BNOP400CHAR,event_flag,0.5188389781477434
02A,BNOP400CHAR,event_flag_lag1,-0.22249264472992897
02A,BNOP400CHAR,holiday_count,-0.1770919676061866
02A,BNOP400CHAR,holiday_count_lag1,0.06395332392245451
02A,BNOP400CHAR,rainfall_lag1,
02A,BNOP400CPOX,event_flag,0.5188389781477434
02A,BNOP400CPOX,event_flag_lag1,-0.22249264472992897
02A,BNOP400CPOX,holiday_count,-0.1770919676061866
02A,BNOP400CPOX,holiday_count_lag1,0.06395332392245451
02A,BNOP400CPOX,rainfall_lag1,
02A,BUVW001K194,event_flag,0.37476419515857506
02A,BUVW001K194,event_flag_lag1,-0.19357367313404683
02A,BUVW001K194,holiday_count,-0.05891327375865793
02A,BUVW001K194,holiday_count_lag1,0.01496426439722219
02A,BUVW001K194,rainfall_lag1,
02A,BUVW001KSB,event_flag,0.46461749881330006
02A,BUVW001KSB,event_flag_lag1,-0.13466257560041492
02A,BUVW001KSB,holiday_count,-0.12632694083368026
02A,BUVW001KSB,holiday_count_lag1,0.16903359681980834
02A,BUVW001KSB,rainfall_lag1,
02A,BUVW001KSBM,event_flag,0.3330520698681984
02A,BUVW001KSBM,event_flag_lag1,-0.09542105321739074
02A,BUVW001KSBM,holiday_count,-0.15333096127616358
02A,BUVW001KSBM,holiday_count_lag1,0.10683748965446382
02A,BUVW001KSBM,rainfall_lag1,
02A,BUVW001KSW,event_flag,0.4011355271713069
02A,BUVW001KSW,event_flag_lag1,-0.13275916362544782
02A,BUVW001KSW,holiday_count,-0.1329783105703591
02A,BUVW001KSW,holiday_count_lag1,0.1351092667520523
02A,BUVW001KSW,rainfall_lag1,
02A,BUVW100C192,event_flag,0.08967279495197986
02A,BUVW100C192,event_flag_lag1,-0.23184982868642584
02A,BUVW100C192,holiday_count,-0.24997580782346715
02A,BUVW100C192,holiday_count_lag1,0.039865584265395
02A,BUVW100C192,rainfall_lag1,
02A,BUVW100CSB,event_flag,0.13776595510226466
02A,BUVW100CSB,event_flag_lag1,-0.10817023651625708
02A,BUVW100CSB,holiday_count,-0.0831642100835987
02A,BUVW100CSB,holiday_count_lag1,0.15518465343979373
02A,BUVW100CSB,rainfall_lag1,
02A,BUVW100CSW,event_flag,0.13569152245019736
02A,BUVW100CSW,event_flag_lag1,-0.13832594376015353
02A,BUVW100CSW,holiday_count,-0.12699239277203866
02A,BUVW100CSW,holiday_count_lag1,0.06136440518660744
02A,BUVW100CSW,rainfall_lag1,
02A,CKLM001KS607,event_flag,0.4029174573228378
02A,CKLM001KS607,event_flag_lag1,-0.08508693520493354
02A,CKLM001KS607,holiday_count,-0.09212597797498316
02A,CKLM001KS607,holiday_count_lag1,0.14479797130685196
02A,CKLM001KS607,rainfall_lag1,
02A,CKLM001KSPOL,event_flag,0.3796493102666931
02A,CKLM001KSPOL,event_flag_lag1,-0.2835090980200886
02A,CKLM001KSPOL,holiday_count,-0.08935395835629971
02A,CKLM001KSPOL,holiday_count_lag1,0.17126709429787132
02A,CKLM001KSPOL,rainfall_lag1,
02A,DOPQ001K001,event_flag,0.37491244864851864
02A,DOPQ001K001,event_flag_lag1,-0.11120682553249518
02A,DOPQ001K001,holiday_count,-0.38243211906148794
02A,DOPQ001K001,holiday_count_lag1,-0.07230338090212383
02A,DOPQ001K001,rainfall_lag1,
02A,DOPQ001K009,event_flag,0.4064527893840823
02A,DOPQ001K009,event_flag_lag1,0.008866692632780145
02A,DOPQ001K009,holiday_count,-0.2517382799650285
02A,DOPQ001K009,holiday_count_lag1,-0.14899514672558767
02A,DOPQ001K009,rainfall_lag1,
02A,FSTU001KSB,event_flag,0.48019902619113264
02A,FSTU001KSB,event_flag_lag1,-0.2015242495622934
02A,FSTU001KSB,holiday_count,-0.053711584432199914
02A,FSTU001KSB,holiday_count_lag1,0.14952938880067193
02A,FSTU001KSB,rainfall_lag1,
02A,FSTU001KSW,event_flag,0.4537008934658415
02A,FSTU001KSW,event_flag_lag1,-0.17796966004418568
02A,FSTU001KSW,holiday_count,0.12475457019634176
02A,FSTU001KSW,holiday_count_lag1,0.2581158445055503
02A,FSTU001KSW,rainfall_lag1,
05A,BBCD005KSW,event_flag,0.033907304238347674
05A,BBCD005KSW,event_flag_lag1,-0.06335486413705754
05A,BBCD005KSW,holiday_count,-0.0627243055127841
05A,BBCD005KSW,holiday_count_lag1,0.07031780545572959
05A,BBCD005KSW,rainfall_lag1,
05A,BUVW001K194,event_flag,0.029308438240449184
05A,BUVW001K194,event_flag_lag1,-0.02394735705636503
05A,BUVW001K194,holiday_count,-0.05605386221222749
05A,BUVW001K194,holiday_count_lag1,0.07765187151080162
05A,BUVW001K194,rainfall_lag1,
05A,BUVW001KSB,event_flag,0.1442679462881584
05A,BUVW001KSB,event_flag_lag1,0.0309314144310727
05A,BUVW001KSB,holiday_count,0.054573001556700126
05A,BUVW001KSB,holiday_count_lag1,0.10512135014640853
05A,BUVW001KSB,rainfall_lag1,
05A,BUVW001KSW,event_flag,0.16176366136535672
05A,BUVW001KSW,event_flag_lag1,-0.03136951101976854
05A,BUVW001KSW,holiday_count,0.044606895092991254
05A,BUVW001KSW,holiday_count_lag1,0.08570272013427346
05A,BUVW001KSW,rainfall_lag1,
05A,BUVW100C192,event_flag,0.010931810430302497
05A,BUVW100C192,event_flag_lag1,-0.15859058301355433
05A,BUVW100C192,holiday_count,-0.29455440210535266
05A,BUVW100C192,holiday_count_lag1,0.0878231962736314
05A,BUVW100C192,rainfall_lag1,
05A,BUVW100CSB,event_flag,-0.11041816714426053
05A,BUVW100CSB,event_flag_lag1,-0.21230171645635668
05A,BUVW100CSB,holiday_count,-0.15341905860941285
05A,BUVW100CSB,holiday_count_lag1,0.11676226970718998
05A,BUVW100CSB,rainfall_lag1,
05A,BUVW100CSW,event_flag,0.006330880404298265
05A,BUVW100CSW,event_flag_lag1,-0.1804860665911479
05A,BUVW100CSW,holiday_count,-0.22340796011533667
05A,BUVW100CSW,holiday_count_lag1,0.10808774400724724
05A,BUVW100CSW,rainfall_lag1,
05A,CKLM001KS600,event_flag,-0.08313596275150924
05A,CKLM001KS600,event_flag_lag1,-0.2110891281155129
05A,CKLM001KS600,holiday_count,-0.0696958751447098
05A,CKLM001KS600,holiday_count_lag1,0.08048074384339905
05A,CKLM001KS600,rainfall_lag1,
05A,CKLM001KS607,event_flag,0.04626716973893304
05A,CKLM001KS607,event_flag_lag1,-0.08014161617410982
05A,CKLM001KS607,holiday_count,0.05610810418025108
05A,CKLM001KS607,holiday_count_lag1,0.1967761755837283
05A,CKLM001KS607,rainfall_lag1,
05A,CKLM001KS610,event_flag,-0.054096613529065744
05A,CKLM001KS610,event_flag_lag1,0.0302867790167752
05A,CKLM001KS610,holiday_count,0.005517844733994954
05A,CKLM001KS610,holiday_count_lag1,0.22917610792616913
05A,CKLM001KS610,rainfall_lag1,
05A,DKLM350C,event_flag,-0.09593515073760227
05A,DKLM350C,event_flag_lag1,-0.3671801991177857
05A,DKLM350C,holiday_count,-0.2369801846042661
05A,DKLM350C,holiday_count_lag1,-0.12820049962852695
05A,DKLM350C,rainfall_lag1,
05A,DOPQ001K009,event_flag,0.10750130269582805
05A,DOPQ001K009,event_flag_lag1,-0.16541021041559925
05A,DOPQ001K009,holiday_count,-0.13903257852305187
05A,DOPQ001K009,holiday_count_lag1,-0.10537293341921096
05A,DOPQ001K009,rainfall_lag1,
05A,DOPQ004K009,event_flag,0.35664346286913884
05A,DOPQ004K009,event_flag_lag1,-0.15792892424412766
05A,DOPQ004K009,holiday_count,-0.040810479379970316
05A,DOPQ004K009,holiday_count_lag1,-0.12454813190124328
05A,DOPQ004K009,rainfall_lag1,
05A,FIJK250C,event_flag,-0.08206268155426703
05A,FIJK250C,event_flag_lag1,-0.3958451920743883
05A,FIJK250C,holiday_count,-0.3382452312540547
05A,FIJK250C,holiday_count_lag1,0.08516563834011494
05A,FIJK250C,rainfall_lag1,
05A,FSTU001KSW,event_flag,-0.02921651383463319
05A,FSTU001KSW,event_flag_lag1,-0.00924918509684798
05A,FSTU001KSW,holiday_count,0.004742186602290431
05A,FSTU001KSW,holiday_count_lag1,0.027985339245323683
05A,FSTU001KSW,rainfall_lag1,
13A,BBCD005KSW,event_flag,0.258918484817968
13A,BBCD005KSW,event_flag_lag1,-0.13249594192741482
13A,BBCD005KSW,holiday_count,-0.21426092093692886
13A,BBCD005KSW,holiday_count_lag1,0.10129867250423351
13A,BBCD005KSW,rainfall_lag1,
13A,BUVW001KSB,event_flag,0.3716770966155338
13A,BUVW001KSB,event_flag_lag1,-0.15211232386027101
13A,BUVW001KSB,holiday_count,-0.15434397869521152
13A,BUVW001KSB,holiday_count_lag1,0.20789912062670707
13A,BUVW001KSB,rainfall_lag1,
13A,BUVW001KSW,event_flag,0.24525138262450671
13A,BUVW001KSW,event_flag_lag1,-0.1624748745172486
13A,BUVW001KSW,holiday_count,-0.045536882550898446
13A,BUVW001KSW,holiday_count_lag1,0.1382768846360266
13A,BUVW001KSW,rainfall_lag1,
13A,BUVW100CSB,event_flag,0.26251565145544875
13A,BUVW100CSB,event_flag_lag1,0.009230520370480258
13A,BUVW100CSB,holiday_count,-0.1020093743573877
13A,BUVW100CSB,holiday_count_lag1,0.3095306091610767
13A,BUVW100CSB,rainfall_lag1,
13A,BUVW100CSW,event_flag,0.1578225546873691
13A,BUVW100CSW,event_flag_lag1,0.01750272841966407
13A,BUVW100CSW,holiday_count,-0.07221465388126286
13A,BUVW100CSW,holiday_count_lag1,0.2802791335294401
13A,BUVW100CSW,rainfall_lag1,
13A,DKLM350C,event_flag,0.04459970443167015
13A,DKLM350C,event_flag_lag1,-0.18936878051564865
13A,DKLM350C,holiday_count,-0.09449630105705309
13A,DKLM350C,holiday_count_lag1,-0.07034460223502653
13A,DKLM350C,rainfall_lag1,
13A,DOPQ001K002,event_flag,0.20479673718284072
13A,DOPQ001K002,event_flag_lag1,-0.25208129767711945
13A,DOPQ001K002,holiday_count,0.05343348275205636
13A,DOPQ001K002,holiday_count_lag1,-0.10383686339858846
13A,DOPQ001K002,rainfall_lag1,
13A,DOPQ001K009,event_flag,0.34242655230481284
13A,DOPQ001K009,event_flag_lag1,-0.20398841372284882
13A,DOPQ001K009,holiday_count,-0.06214490878869706
13A,DOPQ001K009,holiday_count_lag1,0.13444795003439927
13A,DOPQ001K009,rainfall_lag1,
13A,DOPQ004K002,event_flag,0.2866086459456559
13A,DOPQ004K002,event_flag_lag1,-0.19420711052438852
13A,DOPQ004K002,holiday_count,0.023316064411620954
13A,DOPQ004K002,holiday_count_lag1,-0.10854848518053214
13A,DOPQ004K002,rainfall_lag1,
13A,FSTU001KSW,event_flag,0.3606319859040844
13A,FSTU001KSW,event_flag_lag1,-0.18695028575181857
13A,FSTU001KSW,holiday_count,-0.04960543552696771
13A,FSTU001KSW,holiday_count_lag1,0.11626748175533651
13A,FSTU001KSW,rainfall_lag1,
13I,BBCD005KSW,event_flag,0.3313012124207624
13I,BBCD005KSW,event_flag_lag1,-0.5155520414576363
13I,BBCD005KSW,holiday_count,-0.17087553395352353
13I,BBCD005KSW,holiday_count_lag1,0.13708398306569464
13I,BBCD005KSW,rainfall_lag1,
13I,BUVW001KSB,event_flag,0.37298012297179123
13I,BUVW001KSB,event_flag_lag1,-0.3723175975577962
13I,BUVW001KSB,holiday_count,-0.10983656706239096
13I,BUVW001KSB,holiday_count_lag1,0.03146154638415949
13I,BUVW001KSB,rainfall_lag1,
13I,BUVW001KSW,event_flag,0.5821058901410994
13I,BUVW001KSW,event_flag_lag1,-0.39442571073010785
13I,BUVW001KSW,holiday_count,-0.09409835475965407
13I,BUVW001KSW,holiday_count_lag1,0.027538305836921982
13I,BUVW001KSW,rainfall_lag1,
13I,BUVW100CSB,event_flag,0.14056855706296761
13I,BUVW100CSB,event_flag_lag1,-0.4163219365168246
13I,BUVW100CSB,holiday_count,-0.13036215025886672
13I,BUVW100CSB,holiday_count_lag1,0.13402920630901435
13I,BUVW100CSB,rainfall_lag1,
13I,BUVW200CSB,event_flag,0.24234471706617883
13I,BUVW200CSB,event_flag_lag1,-0.4118181033683878
13I,BUVW200CSB,holiday_count,0.04616259023554724
13I,BUVW200CSB,holiday_count_lag1,0.08922296888715717
13I,BUVW200CSB,rainfall_lag1,
13I,BUVW200CSW,event_flag,0.20498529755351627
13I,BUVW200CSW,event_flag_lag1,-0.40333468495978647
13I,BUVW200CSW,holiday_count,-0.007390064087590017
13I,BUVW200CSW,holiday_count_lag1,0.19493521143789824
13I,BUVW200CSW,rainfall_lag1,
13I,BUVW500CSB,event_flag,0.3160118619332156
13I,BUVW500CSB,event_flag_lag1,-0.4365739911920263
13I,BUVW500CSB,holiday_count,-0.09882645243236628
13I,BUVW500CSB,holiday_count_lag1,0.12883599544881974
13I,BUVW500CSB,rainfall_lag1,
13I,BUVW500CSW,event_flag,0.44314540581010575
13I,BUVW500CSW,event_flag_lag1,-0.44520905627208285
13I,BUVW500CSW,holiday_count,0.01515408258081578
13I,BUVW500CSW,holiday_count_lag1,0.07440161545557798
13I,BUVW500CSW,rainfall_lag1,
13I,CFGH001K711,event_flag,0.5468826856431898
13I,CFGH001K711,event_flag_lag1,-0.35763992108034026
13I,CFGH001K711,holiday_count,-0.14738065267565045
13I,CFGH001K711,holiday_count_lag1,0.20723083632477213
13I,CFGH001K711,rainfall_lag1,
13I,CFGH001K724,event_flag,0.6342842892579944
13I,CFGH001K724,event_flag_lag1,-0.43477949203744715
13I,CFGH001K724,holiday_count,-0.15844614006901542
13I,CFGH001K724,holiday_count_lag1,0.1470004795977788
13I,CFGH001K724,rainfall_lag1,
13I,DOPQ001K002,event_flag,0.5647621568891396
13I,DOPQ001K002,event_flag_lag1,-0.38840722352698487
13I,DOPQ001K002,holiday_count,-0.022909997371954344
13I,DOPQ001K002,holiday_count_lag1,-0.003063405326054219
13I,DOPQ001K002,rainfall_lag1,
13I,DOPQ001K009,event_flag,0.491921447323492
13I,DOPQ001K009,event_flag_lag1,-0.24014064459015919
13I,DOPQ001K009,holiday_count,-0.1306085919559419
13I,DOPQ001K009,holiday_count_lag1,0.04388572553464416
13I,DOPQ001K009,rainfall_lag1,
13I,DOPQ004K002,event_flag,0.5795874775660541
13I,DOPQ004K002,event_flag_lag1,-0.20561311532746587
13I,DOPQ004K002,holiday_count,-0.06163266542710499
13I,DOPQ004K002,holiday_count_lag1,0.10691300700651933
13I,DOPQ004K002,rainfall_lag1,
13I,DOPQ004K009,event_flag,0.5136999798942138
13I,DOPQ004K009,event_flag_lag1,-0.24859158106942095
13I,DOPQ004K009,holiday_count,-0.0662959522041911
13I,DOPQ004K009,holiday_count_lag1,0.16720434911312884
13I,DOPQ004K009,rainfall_lag1,
13I,FIJK250C,event_flag,0.2551601956572025
13I,FIJK250C,event_flag_lag1,-0.3924508023274585
13I,FIJK250C,holiday_count,-0.12413825581226119
13I,FIJK250C,holiday_count_lag1,0.33266785558498024
13I,FIJK250C,rainfall_lag1,
14A,BBCD005KSW,event_flag,0.07469582154808331
14A,BBCD005KSW,event_flag_lag1,0.27161904793409963
14A,BBCD005KSW,holiday_count,0.10134720879152576
14A,BBCD005KSW,holiday_count_lag1,0.039937887156758105
14A,BBCD005KSW,rainfall_lag1,
14A,BUVW001KSB,event_flag,0.19540259478294805
14A,BUVW001KSB,event_flag_lag1,0.12049351659086598
14A,BUVW001KSB,holiday_count,0.004367751494526264
14A,BUVW001KSB,holiday_count_lag1,0.13980615957052492
14A,BUVW001KSB,rainfall_lag1,
14A,BUVW001KSW,event_flag,0.0881950813625602
14A,BUVW001KSW,event_flag_lag1,0.04853965697185437
14A,BUVW001KSW,holiday_count,0.019879090433679955
14A,BUVW001KSW,holiday_count_lag1,0.2068722041495415
14A,BUVW001KSW,rainfall_lag1,
14A,BUVW050CSB,event_flag,0.03048165426823543
14A,BUVW050CSB,event_flag_lag1,0.03217655407512345
14A,BUVW050CSB,holiday_count,-0.1037958332480087
14A,BUVW050CSB,holiday_count_lag1,0.1889790774235518
14A,BUVW050CSB,rainfall_lag1,
14A,BUVW100C192,event_flag,0.03412056361578121
14A,BUVW100C192,event_flag_lag1,-0.1791422527834749
14A,BUVW100C192,holiday_count,-0.16935484586529223
14A,BUVW100C192,holiday_count_lag1,0.17156301790747455
14A,BUVW100C192,rainfall_lag1,
14A,BUVW100CSB,event_flag,-0.043116585774943726
14A,BUVW100CSB,event_flag_lag1,-0.15536731538241283
