cabang,sku,feature,corr
14A,BUVW100CSB,holiday_count,-0.02235344501284378
14A,BUVW100CSB,holiday_count_lag1,0.3766517449728318
14A,BUVW100CSB,rainfall_lag1,
14A,BUVW100CSW,event_flag,0.03476188344408136
14A,BUVW100CSW,event_flag_lag1,-0.1372918894765305
14A,BUVW100CSW,holiday_count,-0.0009721536931433391
14A,BUVW100CSW,holiday_count_lag1,0.2394169241453689
14A,BUVW100CSW,rainfall_lag1,
14A,BUVW200CSB,event_flag,-0.05950672733394102
14A,BUVW200CSB,event_flag_lag1,-0.05279878235078652
14A,BUVW200CSB,holiday_count,0.05971585437113501
14A,BUVW200CSB,holiday_count_lag1,0.37603898227340254
14A,BUVW200CSB,rainfall_lag1,
14A,BUVW200CSW,event_flag,-0.01350817601271163
14A,BUVW200CSW,event_flag_lag1,-0.07421931130631147
14A,BUVW200CSW,holiday_count,0.08487567178389899
14A,BUVW200CSW,holiday_count_lag1,0.32402969371677803
14A,BUVW200CSW,rainfall_lag1,
14A,DOPQ001K002,event_flag,0.20527688673738406
14A,DOPQ001K002,event_flag_lag1,0.042801775687711784
14A,DOPQ001K002,holiday_count,0.01970233203281385
14A,DOPQ001K002,holiday_count_lag1,-0.08005758145831658
14A,DOPQ001K002,rainfall_lag1,
14A,DOPQ001K007,event_flag,0.26340710574541154
14A,DOPQ001K007,event_flag_lag1,-0.00782731096090434
14A,DOPQ001K007,holiday_count,-0.050696368060200524
14A,DOPQ001K007,holiday_count_lag1,-0.12140248993287071
14A,DOPQ001K007,rainfall_lag1,
14A,DOPQ001K009,event_flag,0.20261673971474775
14A,DOPQ001K009,event_flag_lag1,0.09224663450180695
14A,DOPQ001K009,holiday_count,0.08298591125112564
14A,DOPQ001K009,holiday_count_lag1,0.048861748865961514
14A,DOPQ001K009,rainfall_lag1,
14A,DOPQ001K010,event_flag,0.18433785160866714
14A,DOPQ001K010,event_flag_lag1,0.05944638366177419
14A,DOPQ001K010,holiday_count,-0.0067062572466015475
14A,DOPQ001K010,holiday_count_lag1,0.02949359200451566
14A,DOPQ001K010,rainfall_lag1,
14A,DOPQ004K009,event_flag,0.28688532567902403
14A,DOPQ004K009,event_flag_lag1,0.09508291060370694
14A,DOPQ004K009,holiday_count,-0.03198401102672687
14A,DOPQ004K009,holiday_count_lag1,0.010565955836580236
14A,DOPQ004K009,rainfall_lag1,
14A,FIJK250C,event_flag,0.2343273034524874
14A,FIJK250C,event_flag_lag1,-0.11848882787971643
14A,FIJK250C,holiday_count,-0.25605873673815616
14A,FIJK250C,holiday_count_lag1,0.1437294962218435
14A,FIJK250C,rainfall_lag1,
16C,ATUV005KSW,event_flag,0.35636852806512326
16C,ATUV005KSW,event_flag_lag1,-0.23278817241847685
16C,ATUV005KSW,holiday_count,-0.30346371294224167
16C,ATUV005KSW,holiday_count_lag1,-0.05068544658924512
16C,ATUV005KSW,rainfall_lag1,0.081782121993224
16C,BKLM001KHAR,event_flag,0.5434232548253565
16C,BKLM001KHAR,event_flag_lag1,-0.25436934804904987
16C,BKLM001KHAR,holiday_count,-0.038219469893545265
16C,BKLM001KHAR,holiday_count_lag1,-0.128585442107426
16C,BKLM001KHAR,rainfall_lag1,0.36591587862161706
16C,BKLM001KPOX,event_flag,0.5434232548253565
16C,BKLM001KPOX,event_flag_lag1,-0.25436934804904987
16C,BKLM001KPOX,holiday_count,-0.038219469893545265
16C,BKLM001KPOX,holiday_count_lag1,-0.128585442107426
16C,BKLM001KPOX,rainfall_lag1,0.36591587862161706
16C,BKLM200CHAR,event_flag,0.5230096730428863
16C,BKLM200CHAR,event_flag_lag1,-0.241879219083409
16C,BKLM200CHAR,holiday_count,-0.03612532044188345
16C,BKLM200CHAR,holiday_count_lag1,-0.11639999369975881
16C,BKLM200CHAR,rainfall_lag1,0.40174639371407117
16C,BKLM200CPOX,event_flag,0.5230096730428863
16C,BKLM200CPOX,event_flag_lag1,-0.241879219083409
16C,BKLM200CPOX,holiday_count,-0.03612532044188345
16C,BKLM200CPOX,holiday_count_lag1,-0.11639999369975881
16C,BKLM200CPOX,rainfall_lag1,0.40174639371407117
16C,BNOP400CPOX,event_flag,0.5507668500795743
16C,BNOP400CPOX,event_flag_lag1,-0.2802196585673186
16C,BNOP400CPOX,holiday_count,-0.11289905418508787
16C,BNOP400CPOX,holiday_count_lag1,0.21713721976236658
16C,BNOP400CPOX,rainfall_lag1,-0.09289510208436887
16C,BUVW001KSB,event_flag,0.5724629308178026
16C,BUVW001KSB,event_flag_lag1,-0.29411858388847045
16C,BUVW001KSB,holiday_count,-0.07225502321854942
16C,BUVW001KSB,holiday_count_lag1,-0.04862149185171175
16C,BUVW001KSB,rainfall_lag1,0.3976067149672385
16C,BUVW001KSW,event_flag,0.6275278711022795
16C,BUVW001KSW,event_flag_lag1,-0.17379190453797558
16C,BUVW001KSW,holiday_count,0.013751046245127881
16C,BUVW001KSW,holiday_count_lag1,0.0011118984461488516
16C,BUVW001KSW,rainfall_lag1,0.38708810006282907
16C,CFGH001K711,event_flag,0.5671792251494088
16C,CFGH001K711,event_flag_lag1,-0.32876439391555584
16C,CFGH001K711,holiday_count,-0.14656255926436854
16C,CFGH001K711,holiday_count_lag1,0.08409150660035089
16C,CFGH001K711,rainfall_lag1,-0.02953634713804046
16C,CKLM001KS600,event_flag,0.604382386552651
16C,CKLM001KS600,event_flag_lag1,-0.31555478195599534
16C,CKLM001KS600,holiday_count,-0.2092120688734359
16C,CKLM001KS600,holiday_count_lag1,-0.14775311783198894
16C,CKLM001KS600,rainfall_lag1,0.29700170598365633
16C,DOPQ001K002,event_flag,0.5150822152009842
16C,DOPQ001K002,event_flag_lag1,-0.2865201508439088
16C,DOPQ001K002,holiday_count,-0.06715175537690363
16C,DOPQ001K002,holiday_count_lag1,0.0594335000472974
16C,DOPQ001K002,rainfall_lag1,0.16115715594262017
16C,DOPQ001K009,event_flag,0.4942061345969538
16C,DOPQ001K009,event_flag_lag1,-0.24047138739834725
16C,DOPQ001K009,holiday_count,-0.11389911261303154
16C,DOPQ001K009,holiday_count_lag1,0.03993824161731502
16C,DOPQ001K009,rainfall_lag1,0.02763754162043811
16C,DOPQ004K002,event_flag,0.5593459176705382
16C,DOPQ004K002,event_flag_lag1,-0.307261444774769
16C,DOPQ004K002,holiday_count,-0.11696943057532404
16C,DOPQ004K002,holiday_count_lag1,0.06293221824451851
16C,DOPQ004K002,rainfall_lag1,0.07510749036478064
16C,EVWX200CHAR,event_flag,0.519746363795456
16C,EVWX200CHAR,event_flag_lag1,-0.32660258893778005
16C,EVWX200CHAR,holiday_count,-0.10341987795860276
16C,EVWX200CHAR,holiday_count_lag1,0.28590712286907666
16C,EVWX200CHAR,rainfall_lag1,0.034774347502524
16C,FIJK250C,event_flag,0.5038102121568799
16C,FIJK250C,event_flag_lag1,-0.2917326399686359
16C,FIJK250C,holiday_count,-0.07545913306068519
16C,FIJK250C,holiday_count_lag1,0.223888668545938
16C,FIJK250C,rainfall_lag1,-0.010159626430175234
17A,BKLM200CHAR,event_flag,0.27526711643793794
17A,BKLM200CHAR,event_flag_lag1,-0.4144057718613476
17A,BKLM200CHAR,holiday_count,-0.16554335567171502
17A,BKLM200CHAR,holiday_count_lag1,-0.01793117831271862
17A,BKLM200CHAR,rainfall_lag1,
17A,BUVW001KSW,event_flag,0.5214376506446303
17A,BUVW001KSW,event_flag_lag1,-0.20298707235203967
17A,BUVW001KSW,holiday_count,-0.18498731261743212
17A,BUVW001KSW,holiday_count_lag1,0.1284213110741628
17A,BUVW001KSW,rainfall_lag1,
17A,DOPQ001K002,event_flag,0.11959023773717672
17A,DOPQ001K002,event_flag_lag1,-0.28366360292292425
17A,DOPQ001K002,holiday_count,-0.037581030536451565
17A,DOPQ001K002,holiday_count_lag1,-0.15597882908813263
17A,DOPQ001K002,rainfall_lag1,
17A,DOPQ001K003,event_flag,0.13569805430575646
17A,DOPQ001K003,event_flag_lag1,-0.28539420968698476
17A,DOPQ001K003,holiday_count,0.0074691300740991765
17A,DOPQ001K003,holiday_count_lag1,-0.06666803620233996
17A,DOPQ001K003,rainfall_lag1,
17A,DOPQ001K009,event_flag,0.2548180783542351
17A,DOPQ001K009,event_flag_lag1,-0.3089926001727088
17A,DOPQ001K009,holiday_count,-0.03264226413277454
17A,DOPQ001K009,holiday_count_lag1,-0.028380351901823125
17A,DOPQ001K009,rainfall_lag1,
17A,DOPQ001K010,event_flag,0.1923889837258483
17A,DOPQ001K010,event_flag_lag1,-0.25749641808559637
17A,DOPQ001K010,holiday_count,0.0012834792508122092
17A,DOPQ001K010,holiday_count_lag1,-0.10143972699846525
17A,DOPQ001K010,rainfall_lag1,
17A,DOPQ004K002,event_flag,0.3308036266667558
17A,DOPQ004K002,event_flag_lag1,-0.3636675317935943
17A,DOPQ004K002,holiday_count,0.00522430386130514
17A,DOPQ004K002,holiday_count_lag1,-0.07338123182825132
17A,DOPQ004K002,rainfall_lag1,
17A,DOPQ004K003,event_flag,0.37769127188193313
17A,DOPQ004K003,event_flag_lag1,-0.3733379568736295
17A,DOPQ004K003,holiday_count,-0.10823525944992002
17A,DOPQ004K003,holiday_count_lag1,-0.06556701810313188
17A,DOPQ004K003,rainfall_lag1,
17A,DOPQ004K009,event_flag,0.42298045096601267
17A,DOPQ004K009,event_flag_lag1,-0.3589505708852024
17A,DOPQ004K009,holiday_count,0.055143337741317154
17A,DOPQ004K009,holiday_count_lag1,0.017552425911259578
17A,DOPQ004K009,rainfall_lag1,
17A,DOPQ004K010,event_flag,0.34763834811592126
17A,DOPQ004K010,event_flag_lag1,-0.3282726506667389
17A,DOPQ004K010,holiday_count,0.0003916288678776844
17A,DOPQ004K010,holiday_count_lag1,-0.047362111216918246
17A,DOPQ004K010,rainfall_lag1,
23A,AUVW001KA,event_flag,0.14240691567212738
23A,AUVW001KA,event_flag_lag1,-0.3045146210973901
23A,AUVW001KA,holiday_count,-0.21313374619130804
23A,AUVW001KA,holiday_count_lag1,0.11829336037890253
23A,AUVW001KA,rainfall_lag1,
23A,AUVW001KASP,event_flag,0.12807729139663196
23A,AUVW001KASP,event_flag_lag1,-0.1606633928659247
23A,AUVW001KASP,holiday_count,-0.13736048117472327
23A,AUVW001KASP,holiday_count_lag1,0.09902730260619351
23A,AUVW001KASP,rainfall_lag1,
23A,BKLM200CHAR,event_flag,0.2581888876673064
23A,BKLM200CHAR,event_flag_lag1,-0.3601676411961868
23A,BKLM200CHAR,holiday_count,-0.27011062291138344
23A,BKLM200CHAR,holiday_count_lag1,0.22687237450538855
23A,BKLM200CHAR,rainfall_lag1,
23A,BKLM200CPOX,event_flag,0.2581888876673064
23A,BKLM200CPOX,event_flag_lag1,-0.3601676411961868
23A,BKLM200CPOX,holiday_count,-0.27011062291138344
23A,BKLM200CPOX,holiday_count_lag1,0.22687237450538855
23A,BKLM200CPOX,rainfall_lag1,
23A,BNOP400CHAR,event_flag,0.28083023102101007
23A,BNOP400CHAR,event_flag_lag1,-0.11173117765005137
23A,BNOP400CHAR,holiday_count,-0.35501579136419015
23A,BNOP400CHAR,holiday_count_lag1,0.14260011908533085
23A,BNOP400CHAR,rainfall_lag1,
23A,BNOP400CPOX,event_flag,0.28083023102101007
23A,BNOP400CPOX,event_flag_lag1,-0.11173117765005137
23A,BNOP400CPOX,holiday_count,-0.35501579136419015
23A,BNOP400CPOX,holiday_count_lag1,0.14260011908533085
23A,BNOP400CPOX,rainfall_lag1,
23A,BUVW001KSB,event_flag,0.5020432838058025
23A,BUVW001KSB,event_flag_lag1,-0.18766863635365033
23A,BUVW001KSB,holiday_count,-0.2816563598171503
23A,BUVW001KSB,holiday_count_lag1,0.29163353675108233
23A,BUVW001KSB,rainfall_lag1,
23A,BUVW001KSW,event_flag,0.32817489600524696
23A,BUVW001KSW,event_flag_lag1,-0.279227283664163
23A,BUVW001KSW,holiday_count,-0.29412117944066846
23A,BUVW001KSW,holiday_count_lag1,0.19876088204602638
23A,BUVW001KSW,rainfall_lag1,
23A,BUVW200CSW,event_flag,0.22832819258427126
23A,BUVW200CSW,event_flag_lag1,-0.38852533362934033
23A,BUVW200CSW,holiday_count,-0.1591679998355602
23A,BUVW200CSW,holiday_count_lag1,0.14134095030879365
23A,BUVW200CSW,rainfall_lag1,
23A,FIJK250C,event_flag,0.3180346615562983
23A,FIJK250C,event_flag_lag1,0.0009975892418322583
23A,FIJK250C,holiday_count,-0.27052265087955074
23A,FIJK250C,holiday_count_lag1,0.1041174233406259
23A,FIJK250C,rainfall_lag1,
29A,APQR005KSW,event_flag,0.5345071982275962
29A,APQR005KSW,event_flag_lag1,-0.2774529553336588
29A,APQR005KSW,holiday_count,0.011594522587716082
29A,APQR005KSW,holiday_count_lag1,0.1189643414243506
29A,APQR005KSW,rainfall_lag1,
29A,BKLM200CHAR,event_flag,0.2705589030938216
29A,BKLM200CHAR,event_flag_lag1,-0.1711960413023999
29A,BKLM200CHAR,holiday_count,-0.2252359260508343
29A,BKLM200CHAR,holiday_count_lag1,-0.10984688163822824
29A,BKLM200CHAR,rainfall_lag1,
29A,BKLM200CPOX,event_flag,0.2705589030938216
29A,BKLM200CPOX,event_flag_lag1,-0.1711960413023999
29A,BKLM200CPOX,holiday_count,-0.2252359260508343
29A,BKLM200CPOX,holiday_count_lag1,-0.10984688163822824
29A,BKLM200CPOX,rainfall_lag1,
29A,BNOP400CHAR,event_flag,0.3059586652153208
29A,BNOP400CHAR,event_flag_lag1,-0.1320886467399436
29A,BNOP400CHAR,holiday_count,-0.20996102222061186
29A,BNOP400CHAR,holiday_count_lag1,0.047264552486103784
29A,BNOP400CHAR,rainfall_lag1,
29A,BNOP400CPOX,event_flag,0.3059586652153208
29A,BNOP400CPOX,event_flag_lag1,-0.1320886467399436
29A,BNOP400CPOX,holiday_count,-0.20996102222061186
29A,BNOP400CPOX,holiday_count_lag1,0.047264552486103784
29A,BNOP400CPOX,rainfall_lag1,
29A,BUVW001K192,event_flag,0.39591312962263564
29A,BUVW001K192,event_flag_lag1,-0.2285410375026263
29A,BUVW001K192,holiday_count,-0.28635324109962484
29A,BUVW001K192,holiday_count_lag1,-0.12344958545439341
29A,BUVW001K192,rainfall_lag1,
29A,BUVW001K306,event_flag,0.3815487495336016
29A,BUVW001K306,event_flag_lag1,-0.24724582449643448
29A,BUVW001K306,holiday_count,-0.13885165444165742
29A,BUVW001K306,holiday_count_lag1,-0.008029047641630755
29A,BUVW001K306,rainfall_lag1,
29A,BUVW001KSB,event_flag,0.4711422286391422
29A,BUVW001KSB,event_flag_lag1,-0.24702517699336177
29A,BUVW001KSB,holiday_count,-0.21589036732926467
29A,BUVW001KSB,holiday_count_lag1,-0.04505693224756941
29A,BUVW001KSB,rainfall_lag1,
29A,BUVW001KSW,event_flag,0.4732379077019836
29A,BUVW001KSW,event_flag_lag1,-0.2704696735846275
29A,BUVW001KSW,holiday_count,-0.15096990882675404
29A,BUVW001KSW,holiday_count_lag1,-0.038021629834437604
29A,BUVW001KSW,rainfall_lag1,
29A,BUVW200CSB,event_flag,0.34993585889076617
29A,BUVW200CSB,event_flag_lag1,-0.2848955426822585
29A,BUVW200CSB,holiday_count,-0.1682818068004506
29A,BUVW200CSB,holiday_count_lag1,-0.015716155081313486
29A,BUVW200CSB,rainfall_lag1,
29A,BUVW200CSW,event_flag,0.37332931680146947
29A,BUVW200CSW,event_flag_lag1,-0.3636684214038302
29A,BUVW200CSW,holiday_count,-0.0022267909128343625
29A,BUVW200CSW,holiday_count_lag1,0.09906456054405485
29A,BUVW200CSW,rainfall_lag1,
29A,BVWX001KA,event_flag,0.2996076045293093
29A,BVWX001KA,event_flag_lag1,-0.22286675711661896
29A,BVWX001KA,holiday_count,-0.24535086642176457
29A,BVWX001KA,holiday_count_lag1,-0.122547470095372
29A,BVWX001KA,rainfall_lag1,
29A,BVWX001KBAS,event_flag,0.5542389351717999
29A,BVWX001KBAS,event_flag_lag1,-0.202984421060014
29A,BVWX001KBAS,holiday_count,-0.08459109258326378
29A,BVWX001KBAS,holiday_count_lag1,-0.08660623372751879
29A,BVWX001KBAS,rainfall_lag1,
29A,FIJK250C,event_flag,0.3809738973127039
29A,FIJK250C,event_flag_lag1,-0.1494651256017937
29A,FIJK250C,holiday_count,-0.1812927441594819
29A,FIJK250C,holiday_count_lag1,0.1717945411545081
29A,FIJK250C,rainfall_lag1,
29A,FQRS001KLOO,event_flag,0.28539265060601443
29A,FQRS001KLOO,event_flag_lag1,-0.21795157419781902
29A,FQRS001KLOO,holiday_count,-0.2227514050820495
29A,FQRS001KLOO,holiday_count_lag1,0.16458577963412355
29A,FQRS001KLOO,rainfall_lag1,
