cabang,sku,n_train,zero_ratio,imputed_ratio,spike_ratio,qty_mean,qty_median,qty_std,qty_min,qty_max
02A,BNOP400CHAR,41.0,0.0,0.0,0.04878048780487805,756.1219512195122,483.0,762.5550863748124,95.0,4052.0
02A,BNOP400CPOX,41.0,0.0,0.0,0.04878048780487805,756.1219512195122,483.0,762.5550863748124,95.0,4052.0
02A,BUVW001K194,41.0,0.0,0.0,0.024390243902439025,712.9268292682926,701.0,377.378019381356,246.0,1872.0
02A,BUVW001KSB,41.0,0.0,0.0,0.07317073170731707,1056.9512195121952,859.0,541.9107376321082,442.0,2290.0
02A,BUVW001KSBM,41.0,0.0,0.0,0.07317073170731707,678.5121951219512,633.0,311.5663751073934,227.0,1491.0
02A,BUVW001KSW,41.0,0.0,0.0,0.024390243902439025,3842.756097560976,3464.0,1829.9017429972546,1276.0,8486.0
02A,BUVW100C192,41.0,0.0,0.0,0.024390243902439025,885.1463414634146,816.0,376.33798379751744,312.0,2064.0
02A,BUVW100CSB,41.0,0.0,0.0,0.0,2071.0243902439024,1992.0,705.3202282582316,1140.0,4140.0
02A,BUVW100CSW,41.0,0.0,0.0,0.024390243902439025,1850.341463414634,1608.0,766.2881837062379,804.0,4092.0
02A,CKLM001KS607,41.0,0.0,0.0,0.0,982.9268292682926,877.0,393.2075399991652,385.0,1797.0
02A,CKLM001KSPOL,41.0,0.0,0.0,0.0,597.6341463414634,556.0,216.4259406930649,235.0,1023.0
02A,DOPQ001K001,41.0,0.0,0.0,0.0,981.9512195121952,966.0,502.2653656793146,261.0,2431.0
02A,DOPQ001K009,41.0,0.0,0.0,0.0,2103.4146341463415,2133.0,933.2423312197576,455.0,4000.0
02A,FSTU001KSB,41.0,0.0,0.0,0.04878048780487805,673.4878048780488,562.0,362.59385832851746,202.0,1551.0
02A,FSTU001KSW,41.0,0.0,0.0,0.0,1093.8292682926829,987.0,527.0865157846017,371.0,2196.0
05A,BBCD005KSW,41.0,0.0,0.0,0.0,1929.780487804878,1758.0,607.4457388193254,1196.0,3648.0
05A,BUVW001K194,41.0,0.0,0.0,0.04878048780487805,888.0731707317074,894.0,308.55286339976675,414.0,1641.0
05A,BUVW001KSB,41.0,0.0,0.0,0.07317073170731707,1504.0975609756097,1404.0,434.8562293953054,864.0,2709.0
05A,BUVW001KSW,41.0,0.0,0.0,0.04878048780487805,5677.682926829269,5186.0,1838.539521454793,3120.0,10162.0
05A,BUVW100C192,41.0,0.0,0.0,0.07317073170731707,750.1463414634146,612.0,434.1456875851475,264.0,2340.0
05A,BUVW100CSB,41.0,0.0,0.0,0.0,1042.5365853658536,1032.0,254.84388334438944,684.0,1620.0
05A,BUVW100CSW,41.0,0.0,0.0,0.04878048780487805,1036.0975609756097,936.0,499.77233841410475,564.0,2952.0
05A,CKLM001KS600,41.0,0.0,0.0,0.024390243902439025,1295.7560975609756,1221.0,475.5578713725494,672.0,2634.0
05A,CKLM001KS607,41.0,0.0,0.0,0.0,1659.6341463414635,1611.0,456.9332968879353,870.0,2820.0
05A,CKLM001KS610,41.0,0.0,0.0,0.0,873.8780487804878,816.0,227.23701229354683,450.0,1326.0
05A,DKLM350C,41.0,0.0,0.0,0.024390243902439025,1033.878048780488,960.0,370.2861862885214,408.0,2016.0
05A,DOPQ001K009,41.0,0.0,0.0,0.024390243902439025,992.6341463414634,951.0,264.5896592931743,567.0,1765.0
05A,DOPQ004K009,41.0,0.0,0.0,0.024390243902439025,767.829268292683,777.0,175.04897920853816,428.0,1334.0
05A,FIJK250C,41.0,0.0,0.0,0.0,759.3414634146342,726.0,160.05133703847926,522.0,1064.0
05A,FSTU001KSW,41.0,0.0,0.0,0.04878048780487805,1151.2926829268292,1053.0,417.0985041871068,522.0,2337.0
13A,BBCD005KSW,41.0,0.0,0.0,0.04878048780487805,2748.487804878049,2582.0,1355.6394085808959,907.0,6456.0
13A,BUVW001KSB,41.0,0.0,0.0,0.07317073170731707,1418.5853658536585,1319.0,612.2977207049588,747.0,3470.0
13A,BUVW001KSW,41.0,0.0,0.0,0.0975609756097561,4037.682926829268,3347.0,1754.469954701767,1990.0,9269.0
13A,BUVW100CSB,41.0,0.0,0.0,0.024390243902439025,1945.4634146341464,1836.0,552.6400319177474,1116.0,3312.0
13A,BUVW100CSW,41.0,0.0,0.0,0.0975609756097561,1765.7560975609756,1548.0,591.4098739659241,1092.0,3324.0
13A,DKLM350C,41.0,0.0,0.0,0.04878048780487805,2786.9024390243903,2393.0,1662.2442179908169,648.0,8784.0
13A,DOPQ001K002,41.0,0.0,0.0,0.04878048780487805,4527.585365853659,3918.0,2330.3812882832044,1528.0,11535.0
13A,DOPQ001K009,41.0,0.0,0.0,0.07317073170731707,1844.658536585366,1580.0,944.1777271720641,107.0,4338.0
13A,DOPQ004K002,41.0,0.0,0.0,0.024390243902439025,1981.2926829268292,1721.0,1151.74051426314,507.0,6671.0
13A,FSTU001KSW,41.0,0.0,0.0,0.04878048780487805,1397.4878048780488,1276.0,416.07325808991976,817.0,2557.0
13I,BBCD005KSW,41.0,0.0,0.0,0.0,1401.560975609756,1343.0,478.5427383620239,714.0,2715.0
13I,BUVW001KSB,41.0,0.0,0.0,0.12195121951219512,3535.439024390244,2327.0,2612.1190827447026,1143.0,13637.0
13I,BUVW001KSW,41.0,0.0,0.0,0.12195121951219512,9428.19512195122,6881.0,7003.734968641776,2428.0,27122.0
13I,BUVW100CSB,41.0,0.0,0.0,0.024390243902439025,1316.780487804878,1272.0,478.2193802113797,516.0,2736.0
13I,BUVW200CSB,41.0,0.0,0.0,0.024390243902439025,1662.439024390244,1584.0,673.3384753888822,780.0,4044.0
13I,BUVW200CSW,41.0,0.0,0.0,0.07317073170731707,1680.878048780488,1500.0,785.1310780730167,756.0,4260.0
13I,BUVW500CSB,41.0,0.0,0.0,0.024390243902439025,1958.7073170731708,1843.0,797.9873508991994,949.0,4428.0
13I,BUVW500CSW,41.0,0.0,0.0,0.0,2733.878048780488,2680.0,1223.0318719297945,1051.0,5982.0
13I,CFGH001K711,41.0,0.0,0.0,0.04878048780487805,2634.9268292682927,1882.0,1858.51773451646,699.0,7363.0
13I,CFGH001K724,41.0,0.0,0.0,0.0,2269.512195121951,1984.0,1499.5727411824878,550.0,5095.0
13I,DOPQ001K002,41.0,0.0,0.0,0.0,4667.073170731707,3191.0,3111.994701073926,777.0,11353.0
13I,DOPQ001K009,41.0,0.0,0.0,0.024390243902439025,2712.1463414634145,2083.0,1586.5099678378263,400.0,6116.0
13I,DOPQ004K002,41.0,0.0,0.0,0.04878048780487805,1569.341463414634,1061.0,1073.2725564775265,265.0,4040.0
13I,DOPQ004K009,41.0,0.0,0.0,0.04878048780487805,1224.9512195121952,994.0,669.8724487251103,362.0,2712.0
13I,FIJK250C,41.0,0.0,0.0,0.024390243902439025,1373.4146341463415,1352.0,427.5242084145503,796.0,2592.0
14A,BBCD005KSW,41.0,0.0,0.0,0.0975609756097561,1666.7073170731708,1272.0,896.2299438175015,575.0,4158.0
14A,BUVW001KSB,41.0,0.0,0.0,0.0,1846.8292682926829,1612.0,757.4167248760428,758.0,3400.0
14A,BUVW001KSW,41.0,0.0,0.0,0.0,4218.048780487805,3763.0,1598.9555802338525,2204.0,7536.0
14A,BUVW050CSB,41.0,0.0,0.0,0.0,960.2926829268292,972.0,292.86500677807504,396.0,1644.0
14A,BUVW100C192,41.0,0.0,0.0,0.07317073170731707,1152.2926829268292,960.0,662.4580833495218,444.0,3876.0
14A,BUVW100CSB,41.0,0.0,0.0,0.0,2496.5853658536585,2412.0,658.3394631802713,1332.0,4008.0
14A,BUVW100CSW,41.0,0.0,0.0,0.024390243902439025,1949.8536585365853,1836.0,733.4008985873828,840.0,4308.0
14A,BUVW200CSB,41.0,0.0,0.0,0.0,1395.8048780487804,1392.0,457.52460149767876,600.0,2472.0
14A,BUVW200CSW,41.0,0.0,0.0,0.024390243902439025,1428.2926829268292,1368.0,544.4449579113777,588.0,3132.0
14A,DOPQ001K002,41.0,0.0,0.0,0.0,1453.4146341463415,1364.0,674.4455120915906,408.0,3289.0
14A,DOPQ001K007,41.0,0.0,0.0,0.0,955.5853658536586,891.0,362.00165577036773,472.0,1840.0
14A,DOPQ001K009,41.0,0.0,0.0,0.04878048780487805,1620.7073170731708,1560.0,663.6097966388999,560.0,3395.0
14A,DOPQ001K010,41.0,0.0,0.0,0.024390243902439025,1282.1707317073171,1174.0,548.7724893997067,314.0,3040.0
14A,DOPQ004K009,41.0,0.0,0.0,0.0,1025.6341463414635,967.0,486.8213612865381,320.0,2414.0
14A,FIJK250C,41.0,0.0,0.0,0.024390243902439025,752.390243902439,720.0,219.86733250403304,462.0,1636.0
16C,ATUV005KSW,41.0,0.0,0.0,0.0,1511.1463414634147,1484.0,807.9779254712225,364.0,3456.0
16C,BKLM001KHAR,41.0,0.0,0.0,0.0975609756097561,2545.0243902439024,1104.0,3317.829000173192,38.0,16239.0
16C,BKLM001KPOX,41.0,0.0,0.0,0.0975609756097561,2545.0243902439024,1104.0,3317.829000173192,38.0,16239.0
16C,BKLM200CHAR,41.0,0.0,0.0,0.0975609756097561,3987.0243902439024,2237.0,4810.97044517946,238.0,23420.0
16C,BKLM200CPOX,41.0,0.0,0.0,0.0975609756097561,3987.0243902439024,2237.0,4810.97044517946,238.0,23420.0
16C,BNOP400CPOX,41.0,0.0,0.0,0.0975609756097561,1621.0975609756097,1094.0,1477.4732621079484,182.0,6414.0
16C,BUVW001KSB,41.0,0.0,0.0,0.0975609756097561,2065.1463414634145,1496.0,1850.8823377105257,215.0,10174.0
16C,BUVW001KSW,41.0,0.0,0.0,0.0975609756097561,6599.121951219512,4029.0,6821.190963442974,727.0,28441.0
16C,CFGH001K711,41.0,0.0,0.0,0.0975609756097561,1313.1463414634147,942.0,890.7017896292678,450.0,3850.0
16C,CKLM001KS600,41.0,0.0,0.0,0.0975609756097561,1479.1463414634147,1100.0,1367.6846778584531,32.0,5928.0
16C,DOPQ001K002,41.0,0.0,0.0,0.0975609756097561,4129.804878048781,2224.0,4438.600236670973,386.0,16351.0
16C,DOPQ001K009,41.0,0.0,0.0,0.12195121951219512,2095.439024390244,1366.0,2121.4389697653396,168.0,10086.0
16C,DOPQ004K002,41.0,0.0,0.0,0.0975609756097561,2246.7073170731705,1369.0,2232.4719286466116,187.0,7751.0
16C,EVWX200CHAR,41.0,0.0,0.0,0.0975609756097561,3689.0731707317073,2154.0,3266.3433483809067,546.0,11964.0
16C,FIJK250C,41.0,0.0,0.0,0.0975609756097561,1472.4878048780488,1180.0,901.993933514833,355.0,3768.0
17A,BKLM200CHAR,41.0,0.0,0.0,0.0,714.9756097560976,700.0,207.02107233381798,383.0,1255.0
17A,BUVW001KSW,41.0,0.0,0.0,0.0,917.7560975609756,834.0,333.69063370791554,374.0,1576.0
17A,DOPQ001K002,41.0,0.0,0.0,0.024390243902439025,2124.8048780487807,1948.0,740.5529427229425,870.0,4292.0
17A,DOPQ001K003,41.0,0.0,0.0,0.024390243902439025,1847.6097560975609,1778.0,638.7290457638818,880.0,3469.0
17A,DOPQ001K009,41.0,0.0,0.0,0.024390243902439025,1480.560975609756,1361.0,518.0704608825178,758.0,2919.0
17A,DOPQ001K010,41.0,0.0,0.0,0.12195121951219512,831.9268292682926,803.0,311.2740264014894,408.0,1889.0
17A,DOPQ004K002,41.0,0.0,0.0,0.0,1808.4146341463415,1751.0,669.2013514484918,566.0,3524.0
17A,DOPQ004K003,41.0,0.0,0.0,0.0,791.219512195122,731.0,273.3919816120365,338.0,1495.0
17A,DOPQ004K009,41.0,0.0,0.0,0.0,1447.6097560975609,1389.0,514.7828123611346,708.0,2639.0
17A,DOPQ004K010,41.0,0.0,0.0,0.0,849.2439024390244,809.0,307.16109620912323,430.0,1631.0
23A,AUVW001KA,41.0,0.0,0.0,0.0975609756097561,2865.1951219512193,2478.0,1554.0038323555093,1031.0,6936.0
23A,AUVW001KASP,41.0,0.0,0.0,0.04878048780487805,2367.682926829268,2177.0,893.1627074342164,990.0,4998.0
23A,BKLM200CHAR,41.0,0.0,0.0,0.0975609756097561,3455.8536585365855,2894.0,1885.031240602866,1504.0,9332.0
23A,BKLM200CPOX,41.0,0.0,0.0,0.0975609756097561,3455.8536585365855,2894.0,1885.031240602866,1504.0,9332.0
23A,BNOP400CHAR,41.0,0.0,0.0,0.0,1985.3902439024391,1913.0,646.3025946895456,1079.0,3910.0
23A,BNOP400CPOX,41.0,0.0,0.0,0.0,1985.3902439024391,1913.0,646.3025946895456,1079.0,3910.0
23A,BUVW001KSB,41.0,0.0,0.0,0.024390243902439025,1976.3902439024391,1862.0,709.8277917230622,1010.0,4638.0
23A,BUVW001KSW,41.0,0.0,0.0,0.12195121951219512,5989.975609756098,5284.0,2505.462906209199,2448.0,14506.0
23A,BUVW200CSW,41.0,0.0,0.0,0.04878048780487805,1327.9024390243903,1284.0,342.5533392683575,840.0,2340.0
23A,FIJK250C,41.0,0.0,0.0,0.024390243902439025,1298.780487804878,1226.0,352.83491268545987,790.0,2729.0
29A,APQR005KSW,41.0,0.0,0.0,0.04878048780487805,961.5365853658536,864.0,339.3205046531211,492.0,2081.0
29A,BKLM200CHAR,41.0,0.0,0.0,0.07317073170731707,1361.0731707317073,932.0,1361.2069532265089,228.0,6229.0
29A,BKLM200CPOX,41.0,0.0,0.0,0.07317073170731707,1361.0731707317073,932.0,1361.2069532265089,228.0,6229.0
29A,BNOP400CHAR,41.0,0.0,0.0,0.07317073170731707,888.8048780487804,646.0,652.7648205713983,267.0,3012.0
29A,BNOP400CPOX,41.0,0.0,0.0,0.07317073170731707,888.8048780487804,646.0,652.7648205713983,267.0,3012.0
29A,BUVW001K192,41.0,0.0,0.0,0.0975609756097561,687.9268292682926,576.0,501.27264987449206,126.0,2782.0
29A,BUVW001K306,41.0,0.0,0.0,0.0975609756097561,904.0487804878048,759.0,537.4846486747093,351.0,3300.0
29A,BUVW001KSB,41.0,0.0,0.0,0.12195121951219512,2053.4634146341464,1578.0,1436.3931929934954,556.0,8437.0
29A,BUVW001KSW,41.0,0.0,0.0,0.12195121951219512,4059.9268292682927,3167.0,2782.1579159911457,1104.0,15225.0
29A,BUVW200CSB,41.0,0.0,0.0,0.0975609756097561,1017.3658536585366,864.0,445.92968930637267,504.0,2544.0
29A,BUVW200CSW,41.0,0.0,0.0,0.04878048780487805,1115.7073170731708,1044.0,575.696718937256,396.0,2664.0
29A,BVWX001KA,41.0,0.0,0.0,0.07317073170731707,1027.219512195122,912.0,729.7762503738774,408.0,3732.0
29A,BVWX001KBAS,41.0,0.0,0.0,0.0975609756097561,1668.9268292682927,1380.0,1091.8507542298055,504.0,5784.0
29A,FIJK250C,41.0,0.0,0.0,0.024390243902439025,583.9756097560976,500.0,291.7658725592216,168.0,1306.0
29A,FQRS001KLOO,41.0,0.0,0.0,0.04878048780487805,690.6341463414634,594.0,294.3851011937901,228.0,1608.0
