cabang,sku,dataset_label,n_train,zero_ratio,zero_bucket,qty_median,scale_bucket,qty_mean,qty_std,qty_max,spike_ratio,adf_level_p,adf_diff1_p,acf_lag1,acf_lag2,acf_lag3,acf_lag6,acf_lag12,seasonal_flag,sarimax_d_sug,sarimax_D_sug,sarimax_family,lgbm_size_bucket,lgbm_max_depth_sug,lgbm_num_leaves_sug,lgbm_min_data_in_leaf_sug,tft_use,tft_encoder_length_sug,tft_hidden_size_sug
02A,BNOP400CHAR,selected15,41,0.0,dense,483.0,high,756.1219512195122,762.5550863748124,4052.0,0.04878048780487805,0.3941176547341476,0.02163958005722886,-0.2515912154518715,-0.10536667192367254,0.13821627523175165,-0.18096387640825698,0.20997451483319718,0,1,0,mixed,small,6,16,10,1,24,32
02A,BNOP400CPOX,selected15,41,0.0,dense,483.0,high,756.1219512195122,762.5550863748124,4052.0,0.04878048780487805,0.3941176547341476,0.02163958005722886,-0.2515912154518715,-0.10536667192367254,0.13821627523175165,-0.18096387640825698,0.20997451483319718,0,1,0,mixed,small,6,16,10,1,24,32
02A,BUVW001K194,selected15,41,0.0,dense,701.0,high,712.9268292682926,377.378019381356,1872.0,0.024390243902439025,2.461228999388517e-09,0.03361258548500577,-0.09475140614867136,0.08089545814058362,0.13076639829362438,0.25900805808814475,0.2664071603361442,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
02A,BUVW001KSB,selected15,41,0.0,dense,859.0,high,1056.9512195121952,541.9107376321082,2290.0,0.07317073170731707,2.0464998299866578e-13,0.07465714044199907,-0.3010704817372485,-0.08862290101403256,0.13664441778481018,0.03998492356730908,0.35386914961502675,1,0,1,mixed,small,6,16,10,1,24,32
02A,BUVW001KSBM,selected15,41,0.0,dense,633.0,high,678.5121951219512,311.5663751073934,1491.0,0.07317073170731707,7.233631421197653e-13,0.00021406398119871937,-0.27174961511854495,0.07303907247429099,0.23960984076809677,0.20699810720330455,0.16136398060896423,0,0,0,mixed,small,6,16,10,1,24,32
02A,BUVW001KSW,selected15,41,0.0,dense,3464.0,high,3842.756097560976,1829.9017429972546,8486.0,0.024390243902439025,0.6914869361155719,1.9695344788898397e-09,-0.3560638841708273,0.025576180453371976,0.16418359958948806,0.12932994475301526,0.310057147205773,1,1,1,mixed,small,6,16,10,1,24,32
02A,BUVW100C192,selected15,41,0.0,dense,816.0,high,885.1463414634146,376.33798379751744,2064.0,0.024390243902439025,0.0036450028367468125,0.0009777362236895258,-0.015552822219532185,0.09913897098990185,-0.009887417599119997,-0.07824803114259624,0.38246045631371395,1,0,1,MA_or_low_AR,small,6,16,10,1,24,32
02A,BUVW100CSB,selected15,41,0.0,dense,1992.0,high,2071.0243902439024,705.3202282582316,4140.0,0.0,0.00021131920590656072,0.00949911595289417,-0.2611233355173191,0.13024676932389798,0.2607425894775579,0.20623267556012845,0.028477901012538658,0,0,0,mixed,small,6,16,10,1,24,32
02A,BUVW100CSW,selected15,41,0.0,dense,1608.0,high,1850.341463414634,766.2881837062379,4092.0,0.024390243902439025,1.5468738522320821e-12,0.11194091115905258,-0.2473428987475805,0.22068137554695552,0.08585643560268764,0.06651854529002965,0.09995221975783618,0,0,0,mixed,small,6,16,10,1,24,32
02A,CKLM001KS607,selected15,41,0.0,dense,877.0,high,982.9268292682926,393.2075399991652,1797.0,0.0,1.8940620677152117e-13,0.22517474814039862,-0.30427474325634324,-0.005254604990131865,0.07435973349754785,0.12004417711024541,0.3348584831833777,1,0,1,mixed,small,6,16,10,1,24,32
02A,CKLM001KSPOL,selected15,41,0.0,dense,556.0,high,597.6341463414634,216.4259406930649,1023.0,0.0,0.0012653234469872717,0.045904289524817565,-0.317524222187942,-0.22178793225675664,0.11968219098840038,0.003696977443992999,0.32922162038494296,1,0,1,mixed,small,6,16,10,1,24,32
02A,DOPQ001K001,selected15,41,0.0,dense,966.0,high,981.9512195121952,502.2653656793146,2431.0,0.0,2.8129230968313428e-12,0.013355149984784525,-0.2480734459634062,0.07466614331456982,0.1949584181032516,-0.04017900101058254,0.3370558276984323,1,0,1,mixed,small,6,16,10,1,24,32
02A,DOPQ001K009,selected15,41,0.0,dense,2133.0,high,2103.4146341463415,933.2423312197576,4000.0,0.0,8.921703678132472e-15,0.00027076640093130674,-0.3574713618558974,0.07251736656474352,0.05747679766603235,0.06467150803426057,0.4023145124909284,1,0,1,mixed,small,6,16,10,1,24,32
02A,FSTU001KSB,selected15,41,0.0,dense,562.0,high,673.4878048780488,362.59385832851746,1551.0,0.04878048780487805,0.3942619808732246,0.01699891613588744,-0.34532350921881216,-0.09458830230027566,0.19700586184138733,0.013287862317337298,0.43173200060220085,1,1,1,mixed,small,6,16,10,1,24,32
02A,FSTU001KSW,selected15,41,0.0,dense,987.0,high,1093.8292682926829,527.0865157846017,2196.0,0.0,0.07653672928250255,1.25731309858779e-05,-0.21541088032003583,-0.006283010450003078,0.04525464139166461,0.083137516274933,0.4211139207130121,1,1,1,mixed,small,6,16,10,1,24,32
05A,BBCD005KSW,selected15,41,0.0,dense,1758.0,high,1929.780487804878,607.4457388193254,3648.0,0.0,0.17008083667642943,0.0001105051089385072,0.2514108630926433,0.4328645678465429,0.08533316142691179,0.24080626739801042,0.3078715661691978,1,1,1,mixed,small,6,16,10,1,24,32
05A,BUVW001K194,selected15,41,0.0,dense,894.0,high,888.0731707317074,308.55286339976675,1641.0,0.04878048780487805,0.003334176568224144,1.0164433477417555e-09,0.4238580578117833,0.4256851688308139,0.33312853541312004,0.2579275201997754,0.1766417535919853,0,0,0,mixed,small,6,16,10,1,24,32
05A,BUVW001KSB,selected15,41,0.0,dense,1404.0,high,1504.0975609756097,434.8562293953054,2709.0,0.07317073170731707,7.29206475817206e-05,0.0002480807830988858,0.25654274338956334,0.2055154594937097,0.06599031128296678,0.1876308510349408,0.28669310151099925,0,0,0,mixed,small,6,16,10,1,24,32
05A,BUVW001KSW,selected15,41,0.0,dense,5186.0,high,5677.682926829269,1838.539521454793,10162.0,0.04878048780487805,0.0006346083143044847,7.283793773804915e-07,0.35675316354738346,0.30805684792095356,0.1605912723842996,0.13330937848330818,0.3302589531228566,1,0,1,mixed,small,6,16,10,1,24,32
05A,BUVW100C192,selected15,41,0.0,dense,612.0,high,750.1463414634146,434.1456875851475,2340.0,0.07317073170731707,3.2166921585581316e-08,7.724561540645564e-18,0.2801479376757724,0.0004129718284948634,-0.14984271370371785,-0.1741407303368042,0.5618180172930051,1,0,1,mixed,small,6,16,10,1,24,32
05A,BUVW100CSB,selected15,41,0.0,dense,1032.0,high,1042.5365853658536,254.84388334438944,1620.0,0.0,0.3648340373520911,0.01794009455985309,-0.042539518040950915,0.367723347728951,0.2411461148584036,0.028164905663463316,0.17686557389763524,0,1,0,MA_or_low_AR,small,6,16,10,1,24,32
05A,BUVW100CSW,selected15,41,0.0,dense,936.0,high,1036.0975609756097,499.77233841410475,2952.0,0.04878048780487805,0.004670886780033716,6.419860755081109e-13,0.1353755038483722,0.02718576371070763,-0.049089105248631505,-0.2600716729159254,0.48972261213104734,1,0,1,MA_or_low_AR,small,6,16,10,1,24,32
05A,CKLM001KS600,selected15,41,0.0,dense,1221.0,high,1295.7560975609756,475.5578713725494,2634.0,0.024390243902439025,0.3913608096152429,1.0979508151424351e-13,0.642521198783716,0.6213605351527676,0.5632909565127021,0.3781141984418295,0.0975286038529292,0,1,0,AR_dominant,small,6,16,10,1,24,32
05A,CKLM001KS607,selected15,41,0.0,dense,1611.0,high,1659.6341463414635,456.9332968879353,2820.0,0.0,0.1722149008407166,3.6371703639270204e-20,0.3861072480497949,0.42933240371076953,0.26448850070084606,0.11568308903376845,0.262488843485635,0,1,0,mixed,small,6,16,10,1,24,32
05A,CKLM001KS610,selected15,41,0.0,dense,816.0,high,873.8780487804878,227.23701229354683,1326.0,0.0,0.05652387050392347,3.2431001939258176e-10,0.13822262206655345,0.32007772106898397,0.18158378226713753,0.09736048679188543,0.07943004572836959,0,1,0,MA_or_low_AR,small,6,16,10,1,24,32
05A,DKLM350C,selected15,41,0.0,dense,960.0,high,1033.878048780488,370.2861862885214,2016.0,0.024390243902439025,0.3285805955113732,0.011589753724141031,0.48210780538252834,0.4005645149555777,0.39975878325593467,0.3276595566841273,0.2549749756259936,0,1,0,mixed,small,6,16,10,1,24,32
05A,DOPQ001K009,selected15,41,0.0,dense,951.0,high,992.6341463414634,264.5896592931743,1765.0,0.024390243902439025,0.41311143916861387,5.368600755520467e-24,-0.06877888783612406,0.2128801309381478,0.011902425703850972,0.20777911493109472,0.13320170504568155,0,1,0,MA_or_low_AR,small,6,16,10,1,24,32
05A,DOPQ004K009,selected15,41,0.0,dense,777.0,high,767.829268292683,175.04897920853816,1334.0,0.024390243902439025,0.04368934908701703,0.001621686859318239,-0.15773051525125162,0.4028795707712323,-0.19517007054897278,0.21035456604440525,0.24208242478678801,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
05A,FIJK250C,selected15,41,0.0,dense,726.0,high,759.3414634146342,160.05133703847926,1064.0,0.0,7.22918282069509e-05,2.6502303201611577e-12,0.2844795787153233,0.19255918300493383,0.29892220609687264,0.3061933267837666,-0.07057980474549795,0,0,0,mixed,small,6,16,10,1,24,32
05A,FSTU001KSW,selected15,41,0.0,dense,1053.0,high,1151.2926829268292,417.0985041871068,2337.0,0.04878048780487805,0.672432178868765,0.028456546592698456,0.3712645888536238,0.4178185705322557,0.3286599001427389,0.14076233228403526,0.15858986263884978,0,1,0,mixed,small,6,16,10,1,24,32
13A,BBCD005KSW,selected15,41,0.0,dense,2582.0,high,2748.487804878049,1355.6394085808959,6456.0,0.04878048780487805,0.5682228072895202,7.574767781429852e-05,-0.084305407982958,0.2576279976277371,0.1521236581223449,0.21580512064331756,0.035153374796430985,0,1,0,MA_or_low_AR,small,6,16,10,1,24,32
13A,BUVW001KSB,selected15,41,0.0,dense,1319.0,high,1418.5853658536585,612.2977207049588,3470.0,0.07317073170731707,3.523645525214111e-10,2.809062364109311e-07,-0.14137825618318675,0.1519569477494833,0.021369314757349045,-0.056410205399879114,-0.07281780450527726,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13A,BUVW001KSW,selected15,41,0.0,dense,3347.0,high,4037.682926829268,1754.469954701767,9269.0,0.0975609756097561,1.1270177634000559e-10,0.00012278341539084437,-0.16623771865178097,0.06190483275974342,0.07741739371727079,0.24676266964305826,-0.0316378681703643,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13A,BUVW100CSB,selected15,41,0.0,dense,1836.0,high,1945.4634146341464,552.6400319177474,3312.0,0.024390243902439025,1.5267400626725447e-05,0.010600254304522147,0.18983725065172863,0.1779131195678238,-0.01452777089108467,-0.050909658687823024,0.07064923903077411,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13A,BUVW100CSW,selected15,41,0.0,dense,1548.0,high,1765.7560975609756,591.4098739659241,3324.0,0.0975609756097561,0.00019901445189740094,0.022738817714130895,0.3052330426679288,0.1685206522154557,-0.12477742468607338,-0.16557822814859186,0.16894395937348508,0,0,0,mixed,small,6,16,10,1,24,32
13A,DKLM350C,selected15,41,0.0,dense,2393.0,high,2786.9024390243903,1662.2442179908169,8784.0,0.04878048780487805,0.6729552823534983,6.349544140337567e-08,0.52291805959846,0.5404249547997055,0.5589652370414783,0.517443435516273,0.16834806377348963,0,1,0,AR_dominant,small,6,16,10,1,24,32
13A,DOPQ001K002,selected15,41,0.0,dense,3918.0,high,4527.585365853659,2330.3812882832044,11535.0,0.04878048780487805,3.7160907361513965e-05,1.2984238531435685e-18,-0.022841603264632165,-0.22413855571683491,0.15127256149900875,0.0024603672256058133,0.1059241400370639,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13A,DOPQ001K009,selected15,41,0.0,dense,1580.0,high,1844.658536585366,944.1777271720641,4338.0,0.07317073170731707,1.3053862188554885e-12,1.5454329250399228e-09,-0.26335493428947193,-0.2006185450597949,0.33811896413773507,0.08194910865568401,0.29539296561665573,0,0,0,mixed,small,6,16,10,1,24,32
13A,DOPQ004K002,selected15,41,0.0,dense,1721.0,high,1981.2926829268292,1151.74051426314,6671.0,0.024390243902439025,3.2191540011684278e-06,2.7459171318110593e-06,-0.04859500125321646,-0.26571543577704515,0.16438257689579272,0.17161402853792143,0.12422942007866236,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13A,FSTU001KSW,selected15,41,0.0,dense,1276.0,high,1397.4878048780488,416.07325808991976,2557.0,0.04878048780487805,3.871841764223091e-10,2.407497847989785e-07,-0.14244259173643659,0.13388045659518635,-0.043434326860729525,-0.075546444114735,0.07371784947679691,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13I,BBCD005KSW,selected15,41,0.0,dense,1343.0,high,1401.560975609756,478.5427383620239,2715.0,0.0,0.3816392030275909,0.00011910298642689012,-0.07672192792116217,0.36835018325879876,0.26741175517602683,0.23802177551599318,0.11836297325103846,0,1,0,MA_or_low_AR,small,6,16,10,1,24,32
13I,BUVW001KSB,selected15,41,0.0,dense,2327.0,high,3535.439024390244,2612.1190827447026,13637.0,0.12195121951219512,6.714359950279159e-13,0.0003018778462853359,-0.2834874019784445,-0.014486526343752108,0.1078136588752441,-0.0033733306545987904,0.33819589988865095,1,0,1,mixed,small,6,16,10,1,24,32
13I,BUVW001KSW,selected15,41,0.0,dense,6881.0,high,9428.19512195122,7003.734968641776,27122.0,0.12195121951219512,6.398722015229701e-07,0.0015296248539469859,-0.27794137687154685,-0.064662394684905,0.1939836115608343,0.1527477508589587,0.2594632765445863,0,0,0,mixed,small,6,16,10,1,24,32
13I,BUVW100CSB,selected15,41,0.0,dense,1272.0,high,1316.780487804878,478.2193802113797,2736.0,0.024390243902439025,2.5979810313155917e-10,2.6191081163427964e-14,-0.15029438709970802,0.11701061272386654,0.14128221890980133,0.08869121201017859,0.14286000034011534,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13I,BUVW200CSB,selected15,41,0.0,dense,1584.0,high,1662.439024390244,673.3384753888822,4044.0,0.024390243902439025,8.752920360915508e-11,0.0008301748808023153,-0.17841062092926196,0.12633220224618855,0.13571009417668892,0.12799787485885813,0.04605812543301905,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13I,BUVW200CSW,selected15,41,0.0,dense,1500.0,high,1680.878048780488,785.1310780730167,4260.0,0.07317073170731707,0.004925865134479397,0.0015654682720868875,-0.02705936155087728,0.15094655607787777,0.13115779865533275,0.18120512338459058,0.14004311480550122,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13I,BUVW500CSB,selected15,41,0.0,dense,1843.0,high,1958.7073170731708,797.9873508991994,4428.0,0.024390243902439025,8.556093948257172e-10,1.9205767288582173e-15,-0.12435293927145916,0.1923820640307537,0.1627483110154196,0.210588121265888,0.16622216907690437,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13I,BUVW500CSW,selected15,41,0.0,dense,2680.0,high,2733.878048780488,1223.0318719297945,5982.0,0.0,4.948400702519781e-09,4.399992760434506e-06,-0.07408895311687573,0.13894975884017538,0.1718600274102359,0.1991962991151261,0.09171628724380469,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
13I,CFGH001K711,selected15,41,0.0,dense,1882.0,high,2634.9268292682927,1858.51773451646,7363.0,0.04878048780487805,6.174830086829182e-12,6.46343709158366e-10,-0.47754656441831156,-0.06583266876276124,0.2853092673026732,-0.06761700626936615,0.2715584312920697,0,0,0,mixed,small,6,16,10,1,24,32
13I,CFGH001K724,selected15,41,0.0,dense,1984.0,high,2269.512195121951,1499.5727411824878,5095.0,0.0,6.888396322845575e-16,1.8512873142426023e-09,-0.5177821980023875,-0.11031299021664347,0.3392586439835374,0.05962046791261784,0.30009849977100994,1,0,1,AR_dominant,small,6,16,10,1,24,32
13I,DOPQ001K002,selected15,41,0.0,dense,3191.0,high,4667.073170731707,3111.994701073926,11353.0,0.0,3.903936469576335e-14,4.433025541196647e-18,-0.32647866317041146,0.023019096240023254,0.16340159925829195,-0.12409103991566862,0.09828173434154595,0,0,0,mixed,small,6,16,10,1,24,32
13I,DOPQ001K009,selected15,41,0.0,dense,2083.0,high,2712.1463414634145,1586.5099678378263,6116.0,0.024390243902439025,1.5391601563483805e-14,7.072084240033446e-16,-0.3445088749808751,0.13630992757297958,0.09554707130888268,0.06978821098288358,0.13583711828120065,0,0,0,mixed,small,6,16,10,1,24,32
13I,DOPQ004K002,selected15,41,0.0,dense,1061.0,high,1569.341463414634,1073.2725564775265,4040.0,0.04878048780487805,6.4157134523305345e-18,4.4239748182437335e-07,-0.4567534150037313,0.05201420868662784,0.021210672790993666,-0.10767803503910796,0.2733077403580698,0,0,0,mixed,small,6,16,10,1,24,32
13I,DOPQ004K009,selected15,41,0.0,dense,994.0,high,1224.9512195121952,669.8724487251103,2712.0,0.04878048780487805,1.2429650611385474e-16,1.952798665977918e-06,-0.41566480343368784,0.11170586599900055,0.01507815148631024,-0.035267854565419324,0.14560797373545478,0,0,0,mixed,small,6,16,10,1,24,32
13I,FIJK250C,selected15,41,0.0,dense,1352.0,high,1373.4146341463415,427.5242084145503,2592.0,0.024390243902439025,2.1325951636665636e-10,3.126989474960876e-07,-0.16882912307516285,-0.05393940206115072,0.2805594249418232,0.22820629909486595,0.14553992570177116,0,0,0,MA_or_low_AR,small,6,16,10,1,24,32
14A,BBCD005KSW,selected15,41,0.0,dense,1272.0,high,1666.7073170731708,896.2299438175015,4158.0,0.0975609756097561,6.600195164745639e-07,4.4132504278650906e-10,0.06658079332586526,0.1340665356653033,-0.09985885470613583,0.04063469255976358,0.32119868947174646,1,0,1,MA_or_low_AR,small,6,16,10,1,24,32
14A,BUVW001KSB,selected15,41,0.0,dense,1612.0,high,1846.8292682926829,757.4167248760428,3400.0,0.0,8.420041293664227e-13,1.2455287634134245e-05,-0.27119059628018705,0.2748452871808914,-0.1401135190601467,0.20606677309995605,0.07702241544857144,0,0,0,mixed,small,6,16,10,1,24,32
14A,BUVW001KSW,selected15,41,0.0,dense,3763.0,high,4218.048780487805,1598.9555802338525,7536.0,0.0,0.007058304853241421,4.3791900475834837e-10,-0.2754718481224386,0.34716596806402583,-0.18142176502638097,0.11093972855223974,0.07226854843886042,0,0,0,mixed,small,6,16,10,1,24,32
14A,BUVW050CSB,selected15,41,0.0,dense,972.0,high,960.2926829268292,292.86500677807504,1644.0,0.0,2.5134425453578917e-18,2.00209689706381e-08,-0.4628438944889192,0.2249196899538834,0.05019115708589089,0.06679182089970824,-0.14567137240989866,0,0,0,mixed,small,6,16,10,1,24,32
